"page #",x,y,text
1,182.589600,696.264933,"7. 將選舉票污染致不能辨別所圈選為何人。"
1,182.589600,680.264933,"8. 不加圈完全空白。"
1,182.589600,664.264933,"9. 不用選舉委員會製備之圈選工具。"
1,133.455733,648.264933,（六）妨害選舉之處罰：
1,182.589600,632.264933,"1. 妨害選舉罷免處罰（摘錄公職人員選舉罷免法第五章有關規定）。"
1,141.014800,616.264933,"第九十三條      違反第五十五條第一款規定者，處七年以上有期徒刑；違反第二款規定者，處五年以上有期徒刑；違反第三款"
1,243.062000,600.264933,規定者，依各該有關處罰之法律處斷。
1,141.014800,584.264933,"第九十四條      利用競選或助選機會，公然聚眾，以暴動破壞社會秩序者，處七年以上有期徒刑；首謀者，處無期徒刑或十年"
1,243.062000,568.264933,以上有期徒刑。
1,243.062000,552.264933,前項之未遂犯罰之。
1,141.014800,536.264933,"第九十五條    意圖妨害選舉或罷免，對於公務員依法執行職務時，施強暴脅迫者，處五年以下有期徒刑。"
1,243.062000,520.264933,犯前項之罪，因而致公務員於死者，處無期徒刑或七年以上有期徒刑；致重傷者，處三年以上十年以下有期徒
1,243.062000,504.264933,刑。
1,141.014800,488.264933,"第九十六條      公然聚眾，犯前條之罪者，在場助勢之人，處三年以下有期徒刑、拘役或科新臺幣三十萬元以下罰金；首謀及"
1,243.062000,472.264933,下手實施強暴脅迫者，處三年以上十年以下有期徒刑。
1,243.062000,456.264933,犯前項之罪，因而致公務員於死者，首謀及下手實施強暴脅迫者，處無期徒刑或七年以上有期徒刑；致重傷
1,243.062000,440.264933,者，處五年以上十二年以下有期徒刑。
1,141.014800,424.264933,"第九十七條      對於候選人或具有候選人資格者，行求期約或交付賄賂或其他不正利益，而約其放棄競選或為一定之競選活動"
1,243.062000,408.264933,者，處三年以上十年以下有期徒刑，併科新臺幣二百萬元以上二千萬元以下罰金。
1,243.062000,392.264933,候選人或具有候選人資格者，要求期約或收受賄賂或其他不正利益，而許以放棄競選或為一定之競選活動者，
1,243.062000,376.264933,亦同。
1,243.062000,360.264933,預備犯前二項之罪者，處一年以下有期徒刑。
1,243.062000,344.264933,預備或用以行求期約或交付之賄賂，不問屬於犯人與否，沒收之；犯第二項之罪者，所收受之賄賂沒收之；如
1,243.062000,328.264933,全部或一部不能沒收時，追徵其價額。
1,141.014800,312.264933,"第九十八條    以強暴、脅迫或其他非法之方法為下列行為之一者，處五年以下有期徒刑："
1,243.062000,296.264933,一、妨害他人競選或使他人放棄競選。
1,243.062000,280.264933,二、妨害他人為罷免案之提議、連署或使他人為罷免案之提議、連署。
1,243.062000,264.264933,前項之未遂犯罰之。
1,141.014800,248.264933,"第九十九條    對於有投票權之人，行求期約或交付賄賂或其他不正利益，而約其不行使投票權或為一定之行使者，處三年以"
1,243.062000,232.264933,上十年以下有期徒刑，得併科新臺幣一百萬元以上一千萬元以下罰金。
1,243.062000,216.264933,預備犯前項之罪者，處一年以下有期徒刑。
1,243.062000,200.264933,預備或用以行求期約或交付之賄賂，不問屬於犯人與否，沒收之。
1,243.062000,184.264933,犯第一項或第二項之罪，於犯罪後六個月內自首者，減輕或免除其刑；因而查獲候選人為正犯或共犯者，免除其
1,243.062000,168.264933,刑。
1,243.062000,152.264933,犯第一項或第二項之罪，在偵查中自白者，減輕其刑；因而查獲候選人為正犯或共犯者，減輕或免除其刑。
1,1073.417867,1704.264800,"第一百零二條   有下列行為之一者，處一年以上七年以下有期徒刑，併科新臺幣一百萬元以上一千萬元以下罰金："
1,1186.248000,1688.264800,一、對於該選舉區內之團體或機構，假借捐助名義，行求期約或交付財物或其他不正利益，使其團體或機構
1,1220.263733,1672.264800,之構成員，不行使投票權或為一定之行使。
1,1186.248000,1656.264800,二、以財物或其他不正利益，行求期約或交付罷免案提議人或連署人，使其不為提議或連署，或為一定之提
1,1220.263733,1640.264800,議或連署。
1,1186.248000,1624.264800,預備犯前項之罪者，處一年以下有期徒刑。
1,1186.248000,1608.264800,預備或用以行求期約或交付之賄賂，不問屬於犯人與否，沒收之。
1,1073.417867,1592.264800,"第一百零三條    意圖漁利，包攬第九十七條第一項、第二項、第九十九條第一項、第一百條第一項、第二項或第一百零二條"
1,1186.248000,1576.264800,第一項各款之事務者，處三年以上十年以下有期徒刑，得併科新臺幣一百萬元以上一千萬元以下罰金。
1,1186.248000,1560.264800,前項之未遂犯罰之。
1,1073.417867,1544.264800,"第一百零四條    意圖使候選人當選或不當選，以文字、圖畫、錄音、錄影、演講或他法，散布謠言或傳播不實之事，足以生"
1,1186.248000,1528.264800,損害於公眾或他人者，處五年以下有期徒刑。
1,1073.417867,1512.264800,"第一百零五條    違反第六十三條第二項或第八十八條第二項規定或有第六十五條第一項各款情事之一，經令其退出而不退出"
1,1186.248000,1496.264800,者，處二年以下有期徒刑、拘役或科新臺幣二十萬元以下罰金。
1,1073.417867,1480.264800,"第一百零六條   違反第六十五條第三項規定者，處新臺幣三萬元以上三十萬元以下罰鍰。"
1,1186.248000,1464.264800,違反第六十五條第四項規定者，處五年以下有期徒刑，併科新臺幣五十萬元以下罰金，查獲之攝影器材沒收
1,1186.248000,1448.264800,之。
1,1073.417867,1432.264800,"第一百零七條    選舉、罷免之進行，有下列情事之一者，在場助勢之人，處一年以下有期徒刑、拘役或科新臺幣十萬元以下"
1,1186.248000,1416.264800,"罰金 ；首謀及下手實施者，處五年以下有期徒刑："
1,1186.248000,1400.264800,一、聚眾包圍候選人、被罷免人、罷免案提議人、連署人或其辦事人員之服務機關、辦事處或住、居所。
1,1186.248000,1384.264800,二、聚眾以強暴、脅迫或其他非法之方法，妨害候選人從事競選活動、被罷免人執行職務或罷免案提議人、
1,1220.263733,1368.264800,連署
1,1186.248000,1352.264933,人或其辦事人員對罷免案之進行。
1,1073.417867,1336.264933,"第一百零八條   將領得之選舉票或罷免票攜出場外者，處一年以下有期徒刑、拘役或科新臺幣一萬五千元以下罰金。"
1,1186.248000,1320.264933,在投票所四周三十公尺內，喧嚷或干擾勸誘他人投票或不投票，經警衛人員制止後仍繼續為之者，處一年以
1,1186.248000,1304.264933,下有期徒刑、拘役或科新臺幣一萬五千元以下罰金。
1,1073.417867,1288.264933,"第一百零九條    意圖妨害或擾亂投票、開票而抑留、毀壞、隱匿、調換或奪取投票匭、選舉票、罷免票、選舉人名冊、投票"
1,1186.248000,1272.264933,報告表、開票報告表、開票統計或圈選工具者，處五年以下有期徒刑。
1,1073.417867,1256.264933,"第一百十條　    違反第四十四條、第四十五條、第五十二條第一項、第二項、第八十六條第二項、第三項規定者，處新臺幣"
1,1186.248000,1240.264933,十萬元以上一百萬元以下罰鍰。
1,1186.248000,1224.264933,廣播電視事業違反第四十九條第一項、第二項或第三項規定者，處新臺幣二十萬元以上二百萬元以下罰鍰。
1,1186.248000,1208.264933,中央及地方政府各級機關首長或相關人員違反第五十條規定者，處三年以下有期徒刑；並得就該機關所支之
1,1186.248000,1192.264933,費用，予以追償。
1,1186.248000,1176.264933,報紙、雜誌未依第五十一條規定於廣告中載明刊登者之姓名，法人或團體之代表人姓名者，處報紙、雜誌事
1,1186.248000,1160.264933,業新臺幣二十萬元以上二百萬元以下或該廣告費二倍之罰鍰。
1,1186.248000,1144.264933,違反第五十三條或第五十六條規定者，處新臺幣五十萬元以上五百萬元以下罰鍰；違反第五十六條之規定，
1,1186.248000,1128.264933,經制止不聽者，按次連續處罰。
1,1186.248000,1112.264933,政黨、法人或非法人團體違反第五十二條第一項或第二項規定者，依第一項規定，併處罰其代表人及行為
1,1186.248000,1096.264933,人；違反第五十三條或第五十六條規定者，依前項規定，併處罰其代表人及行為人。
1,1186.248000,1080.264933,委託大眾傳播媒體，刊播競選廣告或委託夾報散發宣傳品，違反第五十六條第二款規定者，依第六項規定，
1,1186.248000,1064.264933,處罰委託人及受託人。
1,1186.248000,1048.264933,將選舉票或罷免票以外之物投入票匭，或故意撕毀領得之選舉票或罷免票者，處新臺幣五千元以上五萬元以
1,1186.248000,1032.264933,下罰鍰。
1,1073.417867,1016.264933,"第一百十一條    犯第九十七條第二項之罪或刑法第一百四十三條第一項之罪，於犯罪後三個月內自首者，免除其刑；逾三個"
1,1186.248000,1000.264933,月者，減輕或免除其刑；在偵查或審判中自白者，減輕其刑。
1,1186.248000,984.264933,意圖他人受刑事處分，虛構事實，而為前項之自首者，依刑法誣告罪之規定處斷。
1,1073.417867,968.264933,"第一百十二條    政黨推薦之候選人犯第九十四條至第九十六條、第九十七條第一項、第二項、第九十八條第一項第一款或其"
1,1186.248000,952.264933,未遂犯、第九十九條、第一百零二條第一項第一款或其預備犯、第一百零九條、刑法第一百四十二條或第
1,1186.248000,936.264933,一百四十五條至第一百四十七條之罪，經判刑確定者，按其確定人數，各處推薦之政黨新臺幣五十萬元以上
1,1186.248000,920.264933,五百萬元以下罰鍰。
1,1186.248000,904.264933,政黨推薦之候選人，對於其他候選人犯刑法第二百七十一條、第二百七十七條、第二百七十八條、第三百零
1,1186.248000,888.264933,二條、第三百零四條、第三百零五條、第三百四十六條至第三百四十八條或其特別法之罪，經判刑確定者，
1,1186.248000,872.264933,依前項規定處罰。
1,1073.417867,856.264933,"第一百十三條   犯本章之罪，其他法律有較重處罰之規定者，從其規定。"
1,1186.248000,840.264933,辦理選舉、罷免事務人員，假借職務上之權力、機會或方法，以故意犯本章之罪者，加重其刑至二分之一。
1,1186.248000,824.264933,犯本章之罪或刑法分則第六章之妨害投票罪，宣告有期徒刑以上之刑者，並宣告褫奪公權。
1,1073.417867,808.264933,"第一百十四條    已登記為候選人之現任公務人員，有下列情形之一者，經選舉委員會查明屬實後，通知各該人員之主管機關"
1,1186.248000,792.264933,先行停止其職務，並依法處理：
1,1186.248000,776.264933,一、無正當理由拒絕選舉委員會請協辦事項或請派人員。
1,1186.248000,760.264933,二、干涉選舉委員會人事或業務。
1,1186.248000,744.264933,三、藉名動用或挪用公款作競選之費用。
1,1186.248000,728.264933,四、要求有部屬或有指揮、監督關係之團體暨各該團體負責人作競選之支持。
1,1186.248000,712.264933,五、利用職權無故調動人員，對競選預作人事之安排。
1,1073.417867,696.264933,"第一百十五條    中央公職人員選舉，由最高法院檢察署檢察總長督率各級檢察官；地方公職人員選舉，由該管法院檢察署檢"
1,1186.248000,680.264933,察長督率所屬檢察官，分區查察，自動檢舉有關妨害選舉、罷免之刑事案件，並接受機關、團體或人民是類
1,1186.248000,664.264933,案件之告發、告訴、自首，即時開始偵查，為必要之處理。
1,1186.248000,648.264933,前項案件之偵查，檢察官得依刑事訴訟法及調度司法警察條例等規定，指揮司法警察人員為之。
1,1073.417867,632.264933,"第一百十六條   犯本章之罪或刑法第六章妨害投票罪之案件，各審受理法院應於六個月內審結。"
1,1073.417867,616.264933,"第一百十七條    當選人犯第九十七條第一項至第三項、第九十九條第一項、第二項、第一百條第一項至第三項、第一百零二"
1,1186.248000,600.264933,條第一項第一款或其預備犯或第一百零三條之罪，經法院判處有期徒刑以上之刑而未受緩刑之宣告者，自判
1,1186.248000,584.264933,"決之日起 ，當然停止其職務或職權。"
1,1186.248000,568.264933,依前項停止職務或職權之人員，經改判無罪時，於其任期屆滿前復職。
1,1110.657467,552.264933,2.妨害投票罪（刑法分則第六章）：
1,1073.417867,536.264933,"第一百四十二條    以強暴脅迫或其他非法之方法，妨害他人自由行使法定之政治上選舉或其他投票權者，處五年以下有期徒"
1,1201.366133,520.264933,刑。
1,1201.366133,504.264933,前項之未遂犯罰之。
1,1073.417867,488.264933,"第一百四十三條    有投票權之人，要求、期約或收受賄賂或其他不正利益，而許以不行使其投票權或為一定之行使者，處三"
1,1201.366133,472.264933,年以下有期徒刑，得併科五千元以下罰金。
1,1201.366133,456.264933,犯前項之罪者，所收受之賄賂沒收之。如全部或一部不能沒收時，追徵其價額。
1,1073.417867,440.264933,"第一百四十五條   以生計上之利害，誘惑投票人不行使其投票權或為一定之行使者，處三年以下有期徒刑。"
1,1073.417867,424.264933,"第一百四十六條   以詐術或其他非法之方法，使投票發生不正確之結果或變造投票之結果者，處五年以下有期徒刑。"
1,1201.366133,408.264933,意圖使特定候選人當選，以虛偽遷徙戶籍取得投票權而為投票者，亦同。
1,1201.366133,392.264933,前二項之未遂犯罰之。
1,1073.417867,376.264933,"第一百四十七條   妨害或擾亂投票者，處二年以下有期徒刑、拘役或五百元以下罰金。"
1,1073.417867,360.264933,"第一百四十八條   於無記名之投票，刺探票載之內容者，處三百元以下罰金。"
1,1313.938133,323.634800,投【開】票所設置地點一覽表
1,119.570133,2474.766400,"號次 相　　　片 姓　名"
1,438.423067,2489.166533,出生
1,426.423067,2460.366533,年月日
1,517.521200,2474.766400,"性別 出生地"
1,686.117733,2489.166533,推薦
1,674.117733,2460.366533,之政黨
1,828.819200,2474.766400,"學　歷 經　　　　　歷 政　　　　　　　　　　　　見"
1,133.455733,2320.072000,1
1,446.741600,2396.313200,38
1,446.741600,2367.511333,年
1,446.741600,2340.474000,10
1,446.741600,2311.955200,月
1,446.741600,2285.850400,10
1,446.741600,2258.883200,日
1,528.321067,2322.704533,男
1,764.315600,2326.313867,"正修工專 亞聚公司.服務三十七年"
1,1258.236133,2348.454933,(一).地方建設爭取。
1,1258.236133,2326.313867,(二).地方福利爭取。
1,1258.236133,2304.172667,(三).工安監督。
1,133.455733,2083.032533,2
1,446.741600,2159.273733,54
1,446.741600,2130.472000,年
1,446.741600,2103.434533,11
1,446.741600,2074.915867,月
1,446.741600,2048.811067,13
1,446.741600,2021.843733,日
1,528.321067,2085.665200,男
1,764.315600,2089.274400,高中畢業
1,984.220400,2111.415467,"1.林園國小家長委員會 副會長"
1,984.220400,2089.274400,"2.林園國中家長委員會 副會長"
1,984.220400,2067.133333,"3.溪州里清水寺管理委員會 委員"
1,1258.236133,2122.486000,"(一).結合廟務,社區共同創造美好溪州里。"
1,1258.236133,2100.345067,(二).監督石化廠環境品質及工安事件。
1,1258.236133,2078.204000,"(三).定期疏通排水溝系統,環境周圍整治。"
1,1258.236133,2056.062800,(四).照顧弱勢及低收入戶爭取福利。
1,133.455733,1845.993200,3
1,446.741600,1922.234400,39
1,446.741600,1893.432667,年
1,452.491600,1866.395200,4
1,446.741600,1837.876400,月
1,446.741600,1811.771600,24
1,446.741600,1784.804400,日
1,528.321067,1848.625867,男
1,764.315600,1852.235067,林園國民小學
1,984.220400,1863.305600,1.溪州社區發展協會理事
1,984.220400,1841.164533,2.第1屆現任里長
1,1258.236133,1885.446667,"(一).守護家園:嚴格監督工業區廠商,落實零污染.零工安問題。"
1,1258.236133,1863.305600,"(二).活力社區:參與及配合社區規劃營造,強化區.里.社區志工服務整合。"
1,1258.236133,1841.164533,"(三).關懷社區:積極爭取社會福利資源,協助弱勢家庭,老人照護及兒童托育。"
1,1258.236133,1819.023467,(四).美化鄰里:協調區公所全力配合鄰里空地之草木修剪.水溝定期清潔疏通。
1,133.455733,2579.439067,高雄市第2屆里長選舉，經定於中華民國一○三年十一月二十九日（星期六）上午八時起至下午四時止舉行投票，茲依公職人員選舉罷免法第
1,133.455733,2534.639200,四十七條規定，將候選人所填報之政見及個人資料刊登如下：（候選人個人資料係依據候選人所填列資料刊登，如有不實，由候選人自行負責）
1,130.093067,2718.667333,高雄市第2屆林園區溪州里里長選舉選舉公報
1,583.746800,945.668667,
