"page #",x,y,text
1,128.5900875,582.25587911668,ⴆ⎠⇬҉ᘍὮɺᱻダҞጻὮʷㅮ⣳હŊ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋
1,128.5900875,597.17888711967,Ҁ˫ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,114.7968,612.10189512267,6.ⴆ⎠ːߞⴆരŊʃവ૽ߞⴆҙૌӛḻ˟ːŊⳮ≛ͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダ
1,128.5900875,627.02490312566,ʽጻ⣳હŊ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉ȯ
1,114.7968,641.94791112865,7.߱༼Ṡ໽໣⿭Ṡ໽ሷʁӬ෼ʶʠɺ≛Ŋ⃻༼Ṡ໽ʙ˶ᾷ᫧ڂሳ׺ʙ˶Ჶૣڂ˪Ң
1,128.5900875,656.87091913164,ⲵӛŊ≟ʃⲵӛ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダʽጻʠ⣳હŊ⚠ʷ౺˫ʁሷ
1,128.5900875,671.79392713463,ቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ֓┋Ҁ˫ʁ⇧⸉Ř
1,128.5900875,686.71693513762,ņ1Ň߱ࢍ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊʃሺӼᔋȯ
1,128.5900875,701.63994314061,ņ2Ňჵ౏ᔏݽ໣֭る᧎ٴҘࢍȯ
1,128.5900875,716.5629511436,ņ3ŇሷҢ˟ʃᔌᯍ⠗ᣅŊʃሺӼᔋȯ
1,114.7968,731.48595914659,8.ⴆ⎠ːㅽവⴆ⎠ṠരŊະἼ֯͐ᮢⴆ⎠ᑨ〦⢌ЈʠߞⴆడңŊ⎊⠗ߞⴆŊʏ૽ⴆ
1,128.5900875,746.40896714958,⎠Ṡႆᯘ༼ҘṠևŊʃവⳅᮽřॖ૽ⴆ⎠Ṡჵӛ༼Ṡ໽≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉
1,128.5900875,761.33197515257,ᘍὮɺᱻダҜጻὮɺㅮ⣳હŊ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɫ┋ʽ֔Ҁ
1,128.5900875,776.25498315556,˫ʁ⇧⸉řॖ૽ⴆ⎠Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ≛Ŋͩҝ⊚
1,128.5900875,791.17799115855,ːڂⴆ⎠⇬҉ᘍὮɺᱻɺ֓ጻὮҜㅮʠ⣳હŊ⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧
1,128.5900875,806.10099916154,⼩ȯ
1,114.7968,821.02400716453,9.߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼᔋ
1,128.5900875,835.94701516752,ര˜↧↲ᣅʠ≛Ŋͩҝ⊚ːڂⴆ⎠⇬҉ᘍὮɺᱻダҜጻὮʷㅮ⣳હŊ⚠ɺ౺˫ʁ
1,128.5900875,850.87002317051,ሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,114.7968,865.79303117351,10.ⴆ⎠Ṡߞⴆḻ῅ߧॖʁŘ
1,83.262192,959.05203919219,Ʃ⦼͐ᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңߞ╾ⴆ⎠ṠŊⴆ⎠Ṡȵ╾ὁȶ໣ȵྈ྆֬ȶŊᤀᄓȯ
1,73.4124,983.24499919704,߈Ȯⴆ⎠Ṡ㆞⏨Ř
1,114.7968,1000.0314002004,1.ఱ⿢ⴆ⎠Ṡᣅᛞ㓳⏨ȯ
1,114.7968,1014.9544082034,2.֒ࡍఱ⩀ڂⴆ⎠Ṡᣅᱺ⏨ȯ
1,114.7968,1029.8774162064,3.౹߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞ☾⏨ȯ
1,114.7968,1044.8004242094,4.ୀ߸׆̦ᖁఱ⩀ڂⴆ⎠Ṡᣅᛞℂ⏨ȯ
1,114.7968,1059.7161992124,
1,134.1454005,1059.7161992124,נȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶⴆ⎠Ṡ׬ʀ⤑ະԽ֬᳅ലɿҝӠ₏⏨ߥߞŊ
1,128.5900875,1074.6392072154,ʏᅠߥߞҙӠӲԽ֬₏⏨ʠȵ౹߸׆̦ᖁȶȮȵୀ߸׆̦ᖁȶ઎ᑂȯ
1,114.7968,1089.5622152183,5.⸄⿢ⴆ⎠Ṡᣅ⁆₏⏨ȯ
1,73.4124,1113.8055992232,ʽȮⴆ⎠ṠሷʁӬ෼ഐʠɺ≛ᤀᄓŘ
1,114.7968,1130.5920002266,1.ߞⴆʷː˫ʀȯ
1,114.7968,1145.5150082296,2.ʃᮢⴆ⎠এڂሳ⢌ᱹʠⴆ⎠Ṡȯ
1,114.7968,1160.4380162326,3.໽ߞ̤⇦ʃ⋱ⲅӲᣅ̬ːȯ
1,114.7968,1175.3610242355,4.ߞരԽ˫ࢣᄊȯ
1,114.7968,1190.2840322385,5.‘׻Ȯ╾ὁȮྈ྆֬ŊԽҘ˶̬ᄽ઎໣Ὢ⚦ȯ
1,114.7968,1205.2070402415,6.૽ⴆ⎠Ṡ႖ᶝ⎐ʃરᄮȯ
1,114.7968,1220.1300482445,7.૽ⴆ⎠Ṡᖸዀ⎐ʃ⋱ⲅӲ໽ߞⴆᣅ̬ːȯ
1,114.7968,1235.0530562475,8.ʃԽߞરҚἇᱺȯ
1,114.7968,1249.9760642505,9.ʃᮢⴆ⎠এڂሳ⢌Јʠߞⴆడңȯ
1,73.4124,1274.2083992554,ҞȮ९ેⴆ⎠ʠ⚠⇧Ř
1,114.7968,1290.4351997586,1.९ેⴆ⎠⇬҉⚠⇧ņၪ⻞ҝ⊚ːڂⴆ⎠⇬҉ᘍὮʽὁሷ〦⣳હŇȯ
1,128.5900875,1304.7967997615,"Ὦʪ֓ɿጻ   ⳮוὮʽ֓ʽጻὮɺᓰ⣳હ≛Ŋ⚠ɼ౺˫ʀሷቅളӨřⳮוὮʷᓰ"
1,214.3791195,1319.1583997644,⣳હ≛Ŋ⚠ʽ౺˫ʀሷቅളӨřⳮוὮɿᓰ⣳હ≛Ŋͩ׳⥿ሷ〦
1,214.3791195,1333.5199997672,⚠⇧ʠᘍയ⚠ᅜȯ
1,128.5900875,1347.8815997701,Ὦʪ֓߈ጻȭȭӴᮢὊⴆ໣ՀⴆᑨሳŊҝᤋ⊌᳷Ŋ˫ሀՒᶝࣺḽሳẲ಍≛Ŋ⚠ɼ
1,214.3791195,1362.243199773,౺˫ʀሷቅളӨř㈪⧦≛Ŋ⚠ᤀቅളӨ໣֓౺˫ʀሷቅളӨȯ
1,128.5900875,1376.6047997759,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,209.32006354195,Ὦʪ֓ʽጻȭȭาߧ९ેⴆ⎠໣⇬҉ŊଃᅠҝՖڂͩᘍࡠ⠗⊚ՖᆹŊᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ʽ౺˫
1,685.982907,223.68166354483,ʁሷቅളӨȯ
1,598.083291,238.0432635477,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ⚠ᤀቅളӨ໣ɼ౺˫ʀሷቅളӨř⎐⸅Л
1,685.982907,252.40486355058,≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨȯ
1,598.083291,266.76646355346,Ὦʪ֓Ҟጻȭȭҝᤋ⊌᳷ŊᨃԊጻʠ⇢≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɿ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ
1,685.982907,281.12806355634,⎔౬ɿ֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷ
1,685.982907,295.48966355922,ቅളӨȯ
1,598.083291,309.85126356209,ᨃԊㅮʠ⇢Ŋߌ≟⎐ҝՖڂᅠᔘ≛Ŋ㈪⧦דʁ༆૪ᅡ೼ሀ⋶Ⲧ≛Ŋ⚠ᤀቅളӨ
1,685.982907,324.21286356497,໣ɼ౺˫ʀሷቅളӨř⎐⸅Л≛Ŋ⚠ʽ౺˫ʀ֓ʷ౺˫ʁሷቅളӨȯ
1,598.083291,338.57446356785,Ὦʪ֓ɼጻȭȭଃᅠαⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎
1,685.982907,352.93606357073,ҢᄍፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊ͆Ấᅘ⎔
1,685.982907,367.29766357361,౬ʷᱻ┋Ҁ˫ʀʷ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,381.65926357649,αⴆː໣ңሷαⴆː⫏ጁ≛Ŋ⣬ᖣቅ₎໣ᄇט⫍⫋໣Ң˟ʃᔌӴᲩŊ≟⥓˫ᄍ
1,685.982907,396.02086357936,ፑὊⴆ໣ᣅɺહʠὊⴆᙙՒ≛Ŋˇ׺ȯ
1,598.083291,410.38246358224,ㅷЈᨃԊʷㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,424.74406358512,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋ŊᗞᄇʠřᨃὮʷㅮʠ
1,685.982907,439.105663588,⇢≛Ŋ໽ᄇטʠ⫍⫋ᗞᄇʠřॖҚⵒ໣ɺⵒʃ⋱ᗞᄇᆹŊⲲ൉Ңъ㆜ȯ
1,598.083291,453.46726359088,Ὦʪ֓Ҝጻȭȭ˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍᣅʁӬ⠗ᣅʠɺ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŘ
1,598.083291,467.82886359375,ɺȮ९ે˟ːὊⴆ໣͐˟ːᄍፑὊⴆȯ
1,598.083291,482.19046359663,ʷȮ९ે˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨໣͐˟ːᣅ⇬҉ጊʠဏ⩀ȮⳐ⇨ȯ
1,598.083291,496.55206359951,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,510.91366360239,Ὦʪ֓ʪጻȭȭଃᅠሷ༼ṠᓏʠːŊ⠗ᖣቅ₎໣˅ˡ⫍⫋໣Ң˟ʃᔌӴᲩŊ≟₎Ңʃ⠗͐༼Ṡ
1,685.982907,525.27526360527,ᓏ໣ᣅɺહʠ⠗͐≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ
1,685.982907,539.63686360814,˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,553.99846361102,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,568.3600636139,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,598.083291,582.72166361678,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋᅠᨃ⇢രҞΤሶҙ⎊㈪≛Ŋᛧⱀ໣҉ぜҢӨřߌ≟ው
1,685.982907,597.08326361966,᪀αⴆːᣅᔌᨃ໣Ҡᨃ≛Ŋ҉ぜҢӨȯ
1,598.083291,611.44486362253,ᨃὮɺㅮ໣Ὦʷㅮʠ⇢Ŋ߱ϴውʑ⎊ᱺ≛ŊᛧⱀҢӨřߌ≟ው᪀αⴆːᣅᔌᨃ
1,685.982907,625.80646362541,໣Ҡᨃ≛Ŋᛧⱀ໣҉ぜҢӨȯ
1,598.083291,640.16806362829,ὮɺᱻダʷጻȭሷʁӬ⠗ᣅʠɺ≛Ŋ⚠ɺ౺˫ʀɼ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀ
1,685.982907,654.52966363117,ɺ֔┋Ҁ˫ʁ⇧⸉Ř
1,598.083291,668.89126363405,ɺȮଃᅠ⥿ⴆ⎠֒ҙʠߨ㋤໣ᑨᐉŊϐζྶՀ׻∑Ŋ⠗ᖣቅ₎໣˅ˡ⪮᧎໣Ң
1,685.982907,683.25286363692,˟ʃᔌӴᲩŊ͐Ңߨ㋤໣ᑨᐉʠᐉໞڂŊʃ⠗͐༼Ṡᓏ໣ᣅɺહʠ⠗͐ȯ
1,598.083291,697.6144636398,ʷȮ˫⪮᧎໣Ң˟ʃᔌӴᲩŊ⠗ᖣቅ₎໣˅ˡ⇬҉ጊဏ⩀ː໣Ⳑ⇨ːŊ͐Ңʃ
1,685.982907,711.97606364268,ᣅဏ⩀໣Ⳑ⇨Ŋ໣ᣅɺહʠဏ⩀໣Ⳑ⇨ȯ
1,598.083291,726.33766364556,ㅷЈᨃԊㅮʠ⇢≛Ŋ⚠ɺ౺˫ʁሷቅളӨȯ
1,598.083291,740.69926364844,ㅷЈ໣ᮢ˫⠗ᖣቅ₎໣˅ˡʠ⫍⫋Ŋʃۊ଼ᅠᨃː⎞؋Ŋᗞᄇʠȯ
1,598.083291,755.06086365132,ὮɺᱻダɿጻȭาߧឌӴŊծᄁὮʪ֓ɼጻὮɺㅮȮὮʷㅮȮὮʪ֓ʪጻὮɺㅮȮὮɺᱻጻὮ
1,685.982907,769.42246365419,ɺㅮȮὮʷㅮ໣ὮɺᱻダʷጻὮɺㅮ׳ᓰʠʶՖ≛Ŋ⚠ɿ౺˫ʀ֓౺˫ʁሷቅ
1,685.982907,783.78406365707,ളӨŊവ͆Ấᅘ⎔౬ɺᱻ┋Ҁ˫ʀɺ֔┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,798.14566365995,ԊㅮʠቍⳠᨃ⇧ʠȯ
1,598.083291,812.50726366283,Ὦɺᱻダ߈ጻȭาߧ͐αⴆːᯍⴆ໣ʃᯍⴆŊ˫ᄽ઎ȮߧᯉȮ⻞ㅠȮ⻞ഛȮរ⧾໣˟ᘍŊᄣల
1,685.982907,826.86886366571,⨂⤵໣ЗႩʃ૪ʠʶŊ⭁˫ᮝံેᅠҝ᳷໣˟ː≛Ŋ⚠ʽ౺˫ʁሷቅളӨȯ
1,598.083291,841.23046366858,ὮɺᱻダʽጻȭⳮוὮҞ֓ɿጻὮʷㅮ໣ὮҜ֓ҜጻὮʷㅮ⣳હ໣ሷὮҞ֓ʽጻὮɺㅮ׳ᓰ෼
1,685.982907,855.59206367146,ʶʠɺŊ⃻˪Ңⲵӛ≟ʃⲵӛ≛Ŋ⚠ʷ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ʷ
1,685.982907,869.95366367434,֓┋Ҁ˫ʁ⇧⸉ȯ
1,598.083291,884.31526367722,ὮɺᱻダҞጻȭⳮוὮҞ֓ʽጻὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ɿ┋Ҁ˫ʀɿ֓┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,898.6768636801,ⳮוὮҞ֓ʽጻὮ߈ㅮ⣳હ≛Ŋ⚠ʽ౺˫ʁሷቅളӨŊ͆Ấᅘ⎔౬ʽ֓┋Ҁ˫
1,598.083291,913.03846368297,ʁ⇧⸉Ŋው᪀ʠჶഛݽቨᗞᄇʠȯ
1,598.083291,927.40006368585,Ὦɺᱻダɼጻȭⴆ⎠Ȯ⇬҉ʠⳖ⠗ŊሷʁӬ෼ʶʠɺ≛Ŋ߱ࢍՀ՛ʠːŊ⚠ɺ౺˫ʁሷቅളӨ
1,685.982907,941.76166368873,Ȯཨഡ໣Ấᅘ⎔౬֓┋Ҁ˫ʁ⇧⸉ř㈪⧦דʁ༆૪ᅡ≛Ŋ⚠ʽ౺˫ʁሷቅള
1,685.982907,956.12326369161,ӨŘ
1,598.083291,970.48486369449,ɺȮ⊌᳷ծߣαⴆːȮ⡕⇬҉ːȮ⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂʠሺՖ
1,685.982907,984.84646369736,ᑨ〦ȮⲄʶ⚠໣̦Ȯଡ໽ȯ
1,598.083291,999.20806370024,ʷȮ⊌᳷˫೼ሀȮ⋶Ⲧ໣Ң˟㄄ᘍʠᅞᘍŊ९ેαⴆːഺʶὊⴆᙙՒȮ⡕⇬҉
1,685.982907,1013.5696637031,ːࡠ⠗⊚Ֆ໣⇬҉ጊဏ⩀ːȮⳐ⇨ː໣ҢⲄʶːڂଃ⇬҉ጊʠⳖ⠗ȯ
1,598.083291,1027.931263706,ὮɺᱻダҜጻȭ૽ㅽവʠⴆ⎠Ṡ໣⇬҉Ṡჵӛࢍक≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬
1,685.982907,1042.2928637089,ɺ┋ʽ֔Ҁ˫ʁ⇧⸉ȯ
1,598.083291,1056.6544637118,߱༼Ṡ໽߈شɿ֓ҝଙҙŊ܂޳໣౸ჟը⦚˟ː༼Ṡ໣ʃ༼ṠŊ⃻⨸⠡ːڂӼ
1,685.982907,1071.0160637146,ᔋര˜↧↲ᣅʠ≛Ŋ⚠ɺ౺˫ʁሷቅളӨȮཨഡ໣Ấᅘ⎔౬ɺ┋ʽ֔Ҁ˫ʁ
1,685.982907,1085.3776637175,⇧⸉ȯ
1,598.083291,1099.7392637204,Ὦɺᱻダʪጻȭาߧ९ે໣ჟʱ༼ṠȮ⿭Ṡ≟༸ᮽȮᕇࣺȮわ֑Ȯ⦲ဘ໣ूח༼ṠևȮⴆ⎠Ṡ
1,685.982907,1114.1008637233,Ȯ⇬҉ṠȮⴆ⎠ː׻ҩȮ༼Ṡࢊب⠧Ȯ⿭Ṡࢊب⠧Ȯ⿭Ṡ⃥⤺໣ߞⴆడң≛Ŋ
1,685.982907,1128.4624637261,⚠ʽ౺˫ʁሷቅളӨȯ
1,598.083291,1142.824063729,Ὦɺᱻ֓ጻȭȭⳮוὮ߈֓߈ጻȮὮ߈֓ʽጻȮὮʽ֓ʷጻὮɺㅮȮὮʷㅮȮὮҜ֓ҞጻὮʷ
1,685.982907,1157.1856637319,ㅮȮὮɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬֓┋Ҁ˫ʀɺᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,1171.5472637348,ೊႩヅ⣶ʶᏈⳮוὮ߈֓ʪጻὮɺㅮȮὮʷㅮ໣Ὦɿㅮ⣳હ≛Ŋ⚠ᅘ⎔౬ʷ֓
1,685.982907,1185.9088637377,┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,598.083291,1200.2704637405,ʑतד߸ᅞᄎಓ׳₤ᑨ〦㈪⿢໣᳈〦ːڂⳮוὮʽ֓ጻ⣳હ≛Ŋ⚠ɿ౺˫ʁሷ
1,685.982907,1214.6320637434,ቅളӨřʏവଔ⥿ᑨ〦໽ᄄʠ⫄ᮢŊʵ˫Ⲳѥȯ
1,598.083291,1228.9936637463,ࢊ₣Ȯグ⦒ቍͩὮʽ֓ɺጻ⣳હᅠೊبʑⰶᆙӤᱸ≛ʠ঎׻Ŋᘍː໣ߨ㋤ʠ˩
1,685.982907,1243.3552637492,⠧ː঎׻≛Ŋ⚠ࢊ₣Ȯグ⦒ʶᏈᅘ⎔౬ʷ֓┋Ҁ˫ʀʷᱻ┋Ҁ˫ʁ໣⥿ೊب⫄
1,685.982907,1257.716863752,ʷΦʠ⇧⼩ȯ
1,598.083291,1272.0784637549,ⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛Ŋ⚠ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧
1,685.982907,1286.4400637578,⼩řⳮוὮʽ֓Ҟጻʠ⣳હŊ⃻Ӽᔋʃ⊝≛ŊྈᓝⳐ↲⚠⇧ȯ
1,598.083291,1300.8016637607,ᄎ㔋Ȯᘍː໣㄄ᘍːߨ㋤ⳮוὮʽ֓ʷጻὮɺㅮ໣Ὦʷㅮ⣳હ≛ŊͩὮɺㅮ⣳
1,685.982907,1315.1632637636,હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːřⳮוὮʽ֓ɿጻ໣Ὦʽ֓Ҟጻ⣳હ≛ŊͩԊㅮ
1,685.982907,1329.5248637664,⣳હŊ͆⚠⇧Ң˩⠧ːד⠗ᣅːȯ
1,598.083291,1343.8864637693,এ⥅ञ᳷ЗႩ਄㋤ŊӤႩὊⴆೊب໣এ⥅पࢊᄣᱹઽЗٴŊⳮוὮʽ֓ҞጻὮ
1,685.982907,1358.2480637722,ʷᓰ⣳હ≛ŊͩὮҞㅮ⣳હŊ⚠⇧এ⥅ːדט⥅ːȯ
1,598.083291,1372.6096637751,૽ⴆ⎠Ṡ໣⇬҉Ṡ˫कʠ᧎༼ҘṠևŊ໣ᄑา႖ᕇㅽവʠⴆ⎠Ṡ໣⇬҉Ṡ≛Ŋ
1,1222.7168325,209.32006354195,⚠ᅘ⎔౬ʽ֔Ҁ˫ʀʽ┋Ҁ˫ʁ⇧⼩ȯ
1,1136.6174205,223.68166354483,"Ὦɺᱻ֓ɺጻ  ᨃὮʪ֓ɼጻὮʷㅮʠ⇢໣ӨᘍὮɺᱻ߈֓ɿጻὮɺㅮʠ⇢Ŋᅠᨃ⇢രɿΤ"
1,1222.7168325,238.0432635477,ሶҙ⎊㈪≛Ŋ҉ぜҢӨřⳝɿΤሶ≛Ŋᛧⱀ໣҉ぜҢӨř߱ϴው໣૭ӱʑ⎊
1,1222.7168325,252.40486355058,ᱺ≛ŊᛧⱀҢӨȯ
1,1136.6174205,266.76646355346,าߧ˟ːטӨʶ⚠ӠŊ⚣ᐉʶ૪Ŋ≟ᣅԊㅮʠ⎊㈪≛ŊͩӨᘍ⦠ب⇢ʠ⣳હ
1,1222.7168325,281.12806355634,⚠ᅜȯ
1,1136.6174205,295.48966355922,"Ὦɺᱻ֓ʷጻ  ᄎ㔋࿴☡ʠαⴆːᨃὮʪ֓߈ጻ⎏Ὦʪ֓ҞጻȮὮʪ֓ɼጻὮɺㅮȮὮʷㅮ"
1,1224.963984,309.85126356209,ȮὮʪ֓ҜጻὮɺㅮὮɺᓰ໣ҢቍⳠᨃȮὮʪ֓ʪጻȮὮɺᱻダʷጻὮɺ
1,1224.963984,324.21286356497,ㅮὮɺᓰ໣ҢㅷЈᨃȮὮɺᱻダʪጻȮӨᘍὮɺᱻ߈֓ʷጻ໣Ὦɺᱻ߈֓
1,1224.963984,338.57446356785,ʽጻ⎏Ὦɺᱻ߈֓ɼጻʠ⇢Ŋ⃻ӱӨᷨહ≛ŊྈҢᷨહːᄲŊ׳⚠࿴☡ʠ
1,1224.963984,352.93606357073,ᄎ㔋ᅘ⎔౬ʽ֓┋Ҁ˫ʀʽᱻ┋Ҁ˫ʁ⇧⼩ȯ
1,1136.6174205,367.29766357361,ᄎ㔋࿴☡ʠαⴆːŊଃᅠҢ˟αⴆːᨃӨᘍὮʷᱻɼ֓ɺጻȮὮʷᱻɼ֓ɼ
