"page #",x,y,text
1,190.5420000319,2412.1894005,"（2）攜 帶武器或危險 物品入場。"
1,190.5420000319,2436.6694005,"（3）有 其他不正當行 為，不服制止。"
1,190.5420000319,2461.1500005,"8.選 舉人領得選舉 票後，應立即使 用選舉機關製 備之圈選工具， 自行圈選，並 將選舉票"
1,190.5420000319,2485.6306005,"摺疊 投入票匭，不 得逗留；如將選 舉票攜出投票 所者，依公職人 員選舉罷免法 第一百"
1,190.5420000319,2510.1112005,"零八 條第一項規定 ，處一年以下有 期徒刑、拘役 或科新臺幣ㄧ萬 五千元以下罰 金；如"
1,190.5420000319,2534.5912005,"將選 舉票以外之物 投入票匭，或故 意撕毀領得之 選舉票者，依公 職人員選舉罷 免法第"
1,190.5420000319,2559.0712005,"一百 一十條第八項 之規定，處新臺 幣五千元以上 五萬元以下罰鍰 。"
1,190.5420000319,2583.5512005,"9.在 投票所四周三 十公尺內，喧嚷 或干擾勸誘他 人投票或不投票 ，經警衛人員 制止後仍"
1,190.5420000319,2608.0318005,"繼續 為之者，依公 職人員選舉罷免 法第一百零八 條第二項規定， 處一年以下有 期徒刑"
1,190.5420000319,2632.5124005,"、拘 役或科新臺幣 一萬五千元以下 罰金。"
1,190.5420000319,2656.9930005,"10 .選舉票圈選示 範圖如下（依公 職人員選舉罷 免各種書件表冊 格式七之（三 ）地方公"
1,190.5420000319,2681.4730005,"職人 員選舉選舉票 式樣）："
1,190.5420000319,1996.0171995,"1.投 開票地點(見投開 票所一覽表)。"
1,190.5420000319,2020.4977995,"2.投 票時攜帶本人 國民身分證、印 章及投票通知 單；未攜帶投票 通知單者，務 請記住投"
1,190.5420000319,2044.9783995,"票通 知單上之號碼 ，於領票時告知 發票管理員。"
1,190.5420000319,2729.0917995,"※請 使用選舉委員 會製備之圈選工 具圈蓋選舉票 ，選舉票「蓋章 」"
1,190.5420000319,2752.3704,"或「 按指印」，無效。"
1,190.5420000319,2822.2081995,"1.縣 長選舉票為淺 黃色。"
1,190.5420000319,2845.4868,"2.區 域議員選舉票 為白色。"
1,190.5420000319,2868.7654005,"3.山 地原住民議員 選舉票為淺綠色 。另應於右上 角加印直徑三公 分"
1,190.5420000319,2892.0445995,"紅色 圓圈，並於圓 圈"
1,190.5420000319,2915.3238,"內加 印「山地原住 民」字樣。"
1,190.5420000319,2938.6024005,"4.鄉 （鎮、市）長 選舉票為金黃色 。"
1,190.5420000319,2961.8809995,"5.區 域鄉（鎮、市 ）民代表選舉票 為淺粉紅色。"
1,190.5420000319,2985.1602,"6.村 （里）長選舉 票為白色。"
1,190.5420000319,3031.7185995,"1.圈 選二人以上。"
1,190.5420000319,3054.9972,"2.不 用選舉委員會 製發之選舉票。"
1,190.5420000319,3078.2758005,"3.所 圈位置不能辨 別為何人。"
1,190.5420000319,3101.5549995,"4.圈 後加以塗改。"
1,190.5420000319,3124.8342,"5.簽 名、蓋章、按 指印、加入任何 文字或符號。"
1,190.5420000319,3148.1128005,"6.將 選舉票撕破致 不完整。"
1,190.5420000319,3171.3913995,"7.將 選舉票污染致 不能辨別所圈選 為何人。"
1,190.5420000319,3194.6706,"8.不 加圈完全空白 。"
1,190.5420000319,3217.9498005,"9.不 用選舉委員會 製備之圈選工具 。"
1,190.5420000319,3264.5077995,"1.妨 害選舉罷免處 罰（摘錄公職人 員選舉罷免法 第五章有關規定 ）。"
1,190.5420000319,3287.7864,"第九 十三條   違反第五 十五條第一款規 定者，處七年 以上有期徒刑； 違反第二款規 定者"
1,190.5420000319,3311.0656005,"，處 五年以上有期 徒刑；違反第三 款規定者，依 各該有關處罰之 法律處斷。"
1,190.5420000319,3334.3447995,"第九 十四條   利用競選 或助選機會，公 然聚眾，以暴 動破壞社會秩序 者，處七年以 上有"
1,190.5420000319,3357.6234,"期徒 刑；首謀者， 處無期徒刑或十 年以上有期徒 刑。前項之未遂 犯罰之。"
1,190.5420000319,3380.9020005,"第九 十五條   意圖妨害 選舉或罷免，對 於公務員依法 執行職務時，施 強暴脅迫者， 處五"
1,190.5420000319,3404.1811995,"年以 下有期徒刑。 犯前項之罪，因 而致公務員於 死者，處無期徒 刑或七年以上 有期徒"
1,190.5420000319,3427.4604,"刑； 致重傷者，處 三年以上十年以 下有期徒刑。"
1,190.5420000319,3450.7390005,"第九 十六條   公然聚眾 ，犯前條之罪者 ，在場助勢之 人，處三年以下 有期徒刑、拘 役或"
1,190.5420000319,3474.0175995,"科新 臺幣三十萬元 以下罰金；首謀 及下手實施強 暴脅迫者，處三 年以上十年以 下有期"
1,190.5420000319,3497.2962,"徒刑 。犯前項之罪 ，因而致公務員 於死者，首謀 及下手實施強暴 脅迫者，處無 期徒刑"
1,190.5420000319,3520.5754005,"或七 年以上有期徒 刑；致重傷者， 處五年以上十 二年以下有期徒 刑。"
1,190.5420000319,3543.8545995,"第九 十七條   對於候選 人或具有候選人 資格者，行求 期約或交付賄賂 或其他不正利 益，"
1,190.5420000319,3567.1332,"而約 其放棄競選或 為一定之競選活 動者，處三年 以上十年以下有 期徒刑，併科 新臺幣"
1,190.5420000319,3590.4118005,"二百 萬元以上二千 萬元以下罰金。 候選人或具有 候選人資格者， 要求期約或收 受賄賂"
1,190.5420000319,3613.6909995,"或其 他不正利益， 而許以放棄競選 或為一定之競 選活動者，亦同 。預備犯前二 項之罪"
1,190.5420000319,3636.9702,"者， 處一年以下有 期徒刑。預備或 用以行求期約 或交付之賄賂， 不問屬於犯人 與否，"
1,190.5420000319,3660.2494005,"沒收 之；犯第二項 之罪者，所收受 之賄賂沒收之 ；如全部或一部 不能沒收時， 追徵其"
1,190.5420000319,3683.5279995,"價額 。"
1,190.5420000319,3706.8066,"第九 十八條  以強暴、 脅迫或其他非法 之方法為下列 行為之一者，處 五年以下有期 徒刑："
1,190.5420000319,3730.0858005,"一、 妨害他人競選 或使他人放棄競 選。"
1,190.5420000319,3753.3649995,"二、 妨害他人為罷 免案之提議、連 署或使他人為 罷免案之提議、 連署。"
1,190.5420000319,3776.6436,"前項 之未遂犯罰之 。"
1,190.5420000319,3799.9222005,"第九 十九條    對於有投 票權之人，行求 期約或交付賄 賂或其他不正利 益，而約其不 行"
1,190.5420000319,3823.2013995,"使投 票權或為一定 之行使者，處三 年以上十年以 下有期徒刑，得 併科新臺幣一 百萬元"
1,190.5420000319,3846.4806,"以上 一千萬元以下 罰金。預備犯前 項之罪者，處 一年以下有期徒 刑。預備或用 以行求"
1,190.5420000319,3869.7598005,
1,892.85560064946,1658.3776005,
1,892.85560064946,1681.1851995,"期約 或交付之賄賂 ，不問屬於犯 人與否，沒收之。犯第一項或第二項之罪， 於犯罪後"
1,892.85560064946,1703.9934,"六個 月內自首者， 減輕或免除其 刑；因而查獲候選人為正犯或共犯者，免除 其刑。犯"
1,892.85560064946,1726.8010005,"第一 項或第二項之 罪，在偵查中 自白者，減輕其刑；因而查獲候選人為正犯 或共犯者"
1,892.85560064946,1749.6091995,"，減 輕或免除其刑 。"
1,892.85560064946,1772.4174,"第一 百零二條  有下列 行為之一者， 處一年以上七年以下有期徒刑，併科新臺幣 一百萬"
1,892.85560064946,1795.2250005,"元以 上一千萬元以 下罰金："
1,892.85560064946,1818.0331995,"一、 對於該選舉區 內之團體或機 構，假借捐助名義，行求期約或交付財物或 其他不正利"
1,892.85560064946,1840.8408,"益， 使其團體或機 構之構成員， 不行使投票權或為一定之行使。"
1,892.85560064946,1863.6484005,"二、 以財物或其他 不正利益，行 求期約或交付罷免案提議人或連署人，使其 不為提議或"
1,892.85560064946,1886.4565995,"連署 ，或為一定之 提議或連署。"
1,892.85560064946,1909.2642,"預備 犯前項之罪者 ，處一年以下 有期徒刑。"
1,892.85560064946,1932.0724005,"預備 或用以行求期 約或交付之賄 賂，不問屬於犯人與否，沒收之。"
1,892.85560064946,1954.8805995,"第一 百零三條  意圖漁 利，包攬第九 十七條第一項、第二項、第九十九條第一項 、第一"
1,892.85560064946,1977.6882,"百條 第一項、第二 項或第一百零 二條第一項各款之事務者，處三年以上十年 以下有期"
1,892.85560064946,2000.4964005,"徒刑 ，得併科新臺 幣一百萬元以 上一千萬元以下罰金。前項之未遂犯罰之。"
1,892.85560064946,2023.3045995,"第一 百零四條　意圖使 候選人當選或 不當選，以文字、圖畫、錄音、錄影、演講 或他法"
1,892.85560064946,2046.1122,"，散 布謠言或傳播 不實之事，足 以生損害於公眾或他人者，處五年以下有期 徒刑。"
1,892.85560064946,2068.9204005,"第一 百零五條  違反第 六十三條第二 項或第八十八條第二項規定或有第六十五條 第一項"
1,892.85560064946,2091.7279995,"各款 情事之一，經 令其退出而不 退出者，處二年以下有期徒刑、拘役或科新 臺幣二十"
1,892.85560064946,2114.5356,"萬元 以下罰金。"
1,892.85560064946,2137.3438005,"第一 百零六條  違反第 六十五條第三 項規定者，處新臺幣三萬元以上三十萬元以 下罰鍰。"
1,892.85560064946,2160.1513995,"違反 第六十五條第 四項規定者， 處五年以下有期徒刑，併科新臺幣五十萬元 以下罰金"
1,892.85560064946,2182.9596,"，查 獲之攝影器材 沒收之。"
1,892.85560064946,2205.7678005,"第一 百零七條  選舉、 罷免之進行， 有下列情事之一者，在場助勢之人，處一年 以下有"
1,892.85560064946,2228.5753995,"期徒 刑、拘役或科 新臺幣十萬元 以下罰金；首謀及下手實施者，處五年以下 有期徒刑："
1,892.85560064946,2251.3836,"一、 聚眾包圍候選 人、被罷免人 、罷免案提議人、連署人或其辦事人員之服 務機關、辦"
1,892.85560064946,2274.1912005,"事處 或住、居所。"
1,892.85560064946,2296.9987995,"二、 聚眾以強暴、 脅迫或其他非 法之方法，妨害候選人從事競選活動、被罷 免人執行職"
1,892.85560064946,2319.807,"務或 罷免案提議人 、連署人或其 辦事人員對罷免案之進行。"
1,892.85560064946,2342.6146005,"第一 百零八條  將領得 之選舉票或罷 免票攜出場外者，處一年以下有期徒刑、拘 役或科"
1,892.85560064946,2365.4227995,"新臺 幣一萬五千元 以下罰金。在 投票所四周三十公尺內，喧嚷或干擾勸誘他 人投票或"
1,892.85560064946,2388.231,"不投 票，經警衛人 員制止後仍繼 續為之者，處一年以下有期徒刑、拘役或科 新臺幣一"
1,892.85560064946,2411.0386005,"萬五 千元以下罰金 。"
1,892.85560064946,2433.8467995,"第一 百零九條  意圖妨 害或擾亂投票 、開票而抑留、毀壞、隱匿、調換或奪取投 票匭、"
1,892.85560064946,2456.6544,"選舉 票、罷免票、 選舉人名冊、 投票報告表、開票報告表、開票統計或圈選 工具者，"
1,892.85560064946,2479.4620005,"處五 年以下有期徒 刑。"
1,892.85560064946,2502.2701995,"第一 百十條　　違反第四 十四條、第四 十五條、第五十二條第一項、第二項、第八 十六"
1,892.85560064946,2525.0778,"條第 二項、第三項 規定者，處新 臺幣十萬元以上一百萬元以下罰鍰。廣播電 視事業違"
1,892.85560064946,2547.8860005,"反第 四十九條第一 項、第二項或 第三項規定者，處新臺幣二十萬元以上二百 萬元以下"
1,892.85560064946,2570.6941995,"罰鍰 。中央及地方 政府各級機關 首長或相關人員違反第五十條規定者，處三 年以下有"
1,892.85560064946,2593.5018,"期徒 刑；並得就該 機關所支之費 用，予以追償。報紙、雜誌未依第五十一條 規定於廣"
1,892.85560064946,2616.3100005,"告中 載明刊登者之 姓名，法人或 團體之代表人姓名者，處報紙、雜誌事業新 臺幣二十"
1,892.85560064946,2639.1181995,"萬元 以上二百萬元 以下或該廣告 費二倍之罰鍰。違反第五十三條或第五十六 條規定者"
1,892.85560064946,2661.9258,"，處 新臺幣五十萬 元以上五百萬 元以下罰鍰；違反第五十六條之規定，經制 止不聽者"
1,892.85560064946,2684.7340005,"，按 次連續處罰。 政黨、法人或 非法人團體違反第五十二條第一項或第二項 規定者，"
1,892.85560064946,2707.5415995,"依第 一項規定，併 處罰其代表人 及行為人；違反第五十三條或第五十六條規 定者，依"
1,892.85560064946,2730.3492,"前項 規定，併處罰 其代表人及行 為人。委託大眾傳播媒體，刊播競選廣告或 委託夾報"
1,892.85560064946,2753.1574005,"散發 宣傳品，違反 第五十六條第 二款規定者，依第六項規定，處罰委託人及 受託人。"
1,892.85560064946,2775.9649995,"將選 舉票或罷免票 以外之物投入 票匭，或故意撕毀領得之選舉票或罷免票者 ，處新臺"
1,892.85560064946,2798.7732,"幣五 千元以上五萬 元以下罰鍰。"
1,892.85560064946,2821.5814005,"第一 百十一條  犯第九 十七條第二項 之罪或刑法第一百四十三條第一項之罪，於 犯罪後"
1,892.85560064946,2844.3889995,"三個 月內自首者， 免除其刑；逾 三個月者，減輕或免除其刑；在偵查或審判 中自白者"
1,892.85560064946,2867.1972,"，減 輕其刑。意圖 他人受刑事處 分，虛構事實，而為前項之自首者，依刑法 誣告罪之"
1,892.85560064946,2890.0048005,"規定 處斷。"
1,892.85560064946,2912.8123995,"第一 百十二條  政黨推 薦之候選人犯 第九十四條至第九十六條、第九十七條第一 項、第"
1,892.85560064946,2935.6206,"二項 、第九十八條 第一項第一款 或其未遂犯、第九十九條、第一百零二條第 一項第一"
1,892.85560064946,2958.4282005,"款或 其預備犯、第 一百零九條、 刑法第一百四十二條或第一百四十五條至第 一百四十"
1,892.85560064946,2981.2363995,"七條 之罪，經判刑 確定者，按其 確定人數，各處推薦之政黨新臺幣五十萬元 以上五百"
1,892.85560064946,3004.0446,"萬元 以下罰鍰。政 黨推薦之候選 人，對於其他候選人犯刑法第二百七十一條 、第二百"
1,892.85560064946,3026.8522005,"七十 七條、第二百 七十八條、第 三百零二條、第三百零四條、第三百零五條 、第三百"
1,892.85560064946,3049.6603995,"四十 六條至第三百 四十八條或其 特別法之罪，經判刑確定者，依前項規定處 罰。"
1,892.85560064946,3072.468,"第一 百十三條  犯本章 之罪，其他法 律有較重處罰之規定者，從其規定。"
1,892.85560064946,3095.2756005,"辦理 選舉、罷免事 務人員，假借 職務上之權力、機會或方法，以故意犯本章 之罪者，"
1,892.85560064946,3118.0837995,"加重 其刑至二分之 一。犯本章之 罪或刑法分則第六章之妨害投票罪，宣告有 期徒刑以"
1,892.85560064946,3140.8914,"上之 刑者，並宣告 褫奪公權。"
1,892.85560064946,3163.6990005,"第一 百十四條  已登記 為候選人之現 任公務人員，有下列情形之一者，經選舉委 員會查"
1,892.85560064946,3186.5071995,"明屬 實後，通知各 該人員之主管 機關先行停止其職務，並依法處理："
1,892.85560064946,3209.3148,"一、 無正當理由拒 絕選舉委員會 請協辦事項或請派人員。"
1,892.85560064946,3232.1230005,"二、 干涉選舉委員 會人事或業務 。"
1,892.85560064946,3254.9311995,"三、 藉名動用或挪 用公款作競選 之費用。"
1,892.85560064946,3277.7388,"四、 要求有部屬或 有指揮、監督 關係之團體暨各該團體負責人作競選之支持 。"
1,892.85560064946,3300.5470005,"五、 利用職權無故 調動人員，對 競選預作人事之安排。"
1,892.85560064946,3323.3545995,"第一 百十五條  中央公 職人員選舉， 由最高法院檢察署檢察總長督率各級檢察官 ；地方"
1,892.85560064946,3346.1622,"公職 人員選舉，由 該管法院檢察 署檢察長督率所屬檢察官，分區查察，自動 檢舉有關"
1,892.85560064946,3368.9704005,"妨害 選舉、罷免之 刑事案件，並 接受機關、團體或人民是類案件之告發、告 訴、自首"
1,892.85560064946,3391.7779995,"，即 時開始偵查， 為必要之處理 。前項案件之偵查，檢察官得依刑事訴訟法 及調度司"
1,892.85560064946,3414.5862,"法警 察條例等規定 ，指揮司法警 察人員為之。"
1,892.85560064946,3437.3944005,"第一 百十六條  犯本章 之罪或刑法第 六章妨害投票罪之案件，各審受理法院應於 六個月"
1,892.85560064946,3460.2019995,"內審 結。"
1,892.85560064946,3483.0102,"第一 百十七條  當選人 犯第九十七條 第一項至第三項、第九十九條第一項、第二 項、第"
1,892.85560064946,3505.8178005,"一百 條第一項至第 三項、第一百 零二條第一項第一款或其預備犯或第一百零 三條之罪"
1,892.85560064946,3528.6253995,"，經 法院判處有期 徒刑以上之刑 而未受緩刑之宣告者，自判決之日起，當然 停止其職"
1,892.85560064946,3551.4336,"務或 職權。依前項 停止職務或職 權之人員，經改判無罪時，於其任期屆滿前 復職。"
1,892.85560064946,3574.2412005,"2.妨 害投票罪（刑 法分則第六章 ）："
1,892.85560064946,3597.0493995,"第一 百四十二條  以強 暴脅迫或其他 非法之方法，妨害他人自由行使法定之政治 上選舉"
1,892.85560064946,3619.8576,"或其 他投票權者， 處五年以下有 期徒刑。前項之未遂犯罰之。"
1,892.85560064946,3642.6652005,"第一 百四十三條  有投 票權之人，要 求、期約或收受賄賂或其他不正利益，而許 以不行"
1,892.85560064946,3665.4733995,"使其 投票權或為一 定之行使者， 處三年以下有期徒刑，得併科五千元以下罰 金。犯前"
1,892.85560064946,3688.281,"項之 罪者，所收受 之賄賂沒收之 。如全部或一部不能沒收時，追徵其價額。"
1,892.85560064946,3711.0886005,"第一 百四十五條  以生 計上之利害， 誘惑投票人不行使其投票權或為一定之行使 者，處"
1,892.85560064946,3733.8967995,"三年 以下有期徒刑 。"
1,892.85560064946,3756.7044,"第一 百四十六條  以詐 術或其他非法 之方法，使投票發生不正確之結果或變造投 票之結"
1,892.85560064946,3779.5120005,"果者 ，處五年以下 有期徒刑。意 圖使特定候選人當選，以虛偽遷徙戶籍取得 投票權而"
1,892.85560064946,3802.3201995,"為投 票者，亦同。 前二項之未遂 犯罰之。"
1,892.85560064946,3825.1278,"第一 百四十七條  妨害 或擾亂投票者 ，處二年以下有期徒刑、拘役或五百元以下 罰金。"
1,892.85560064946,3847.9360005,"第一 百四十八條  於無 記名之投票， 刺探票載之內容者，處三百元以下罰金。"
1,800.87419963406,2844.7447995,號
1,800.87419963406,2859.955536,　
1,800.87419963406,2875.1662725,次
1,800.87419963406,2937.5017995,相
1,800.87419963406,2952.712536,　
1,800.87419963406,2967.9232725,片
1,800.87419963406,3068.988,姓
1,800.87419963406,3145.044312,名
1,741.42600012411,2756.3328,圈
1,741.42600012411,2771.5435365,選
1,741.42600012411,2786.754273,欄
1,741.42600012411,2841.99,號
1,741.42600012411,2857.2007365,次
1,741.42600012411,2872.411473,欄
1,741.42600012411,2937.3652005,相
1,741.42600012411,2952.575937,片
1,741.42600012411,2967.7866735,欄
1,741.42600012411,3060.9312,姓
1,741.42600012411,3106.5651195,名
1,741.42600012411,3152.1990375,欄
1,149.46060002502,1703.3106,"（一 ）投票時間： 民國一百零三年 十一月二十九 日(星期六)上午八時起 至下午四時止 。"
1,149.46060002502,1727.7912,"（二 ）選舉人資格 ："
1,149.46060002502,1971.3768,"（三 ）選舉人投票 應注意事項："
1,149.46060002502,2796.4378005,"（四 ）選舉票顏色 ："
1,149.46060002502,3008.8300005,"（五 ）選舉票有下 列情形之一者無 效："
1,147.45940052468,3241.7766,"（六 ）妨害選舉之 處罰："
1,159.86719952676,1674.3898005,"選舉 投票有關規定 包括下列內容："
